

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Aug 27 11:52:41 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text26,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text27,local,class=CODE,merge=1,delta=2
    37                           	psect	text28,local,class=CODE,merge=1,delta=2
    38                           	psect	text29,local,class=CODE,merge=1,delta=2
    39                           	psect	text30,local,class=CODE,merge=1,delta=2
    40                           	psect	text31,local,class=CODE,merge=1,delta=2
    41                           	psect	text32,local,class=CODE,merge=1,delta=2
    42                           	psect	text33,local,class=CODE,merge=1,delta=2
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.20
  2673 ;;		_WDT_Initialize
  2674 ;; This function is called by:
  2675 ;;		_main
  2676 ;; This function uses a non-reentrant model
  2677 ;;
  2678                           
  2679                           
  2680                           ;psect for function _SYSTEM_Initialize
  2681  0F97                     _SYSTEM_Initialize:
  2682  0F97                     l2326:	
  2683                           ;incstack = 0
  2684                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2685                           
  2686                           
  2687                           ;../mcc.c: 53:     PIN_MANAGER_Initialize();
  2688  0F97  318F  27AA  318F   	fcall	_PIN_MANAGER_Initialize
  2689                           
  2690                           ;../mcc.c: 54:     OSCILLATOR_Initialize();
  2691  0F9A  318F  276F  318F   	fcall	_OSCILLATOR_Initialize
  2692                           
  2693                           ;../mcc.c: 55:     WDT_Initialize();
  2694  0F9D  3180  2005  318F   	fcall	_WDT_Initialize
  2695                           
  2696                           ;../mcc.c: 56:     TMR6_Initialize();
  2697  0FA0  318F  275B  318F   	fcall	_TMR6_Initialize
  2698                           
  2699                           ;../mcc.c: 57:     ADC_Initialize();
  2700  0FA3  318F  2741  318F   	fcall	_ADC_Initialize
  2701                           
  2702                           ;../mcc.c: 58:     EUSART_Initialize();
  2703  0FA6  3180  2009  318F   	fcall	_EUSART_Initialize
  2704  0FA9                     l438:
  2705  0FA9  0008               	return
  2706  0FAA                     __end_of_SYSTEM_Initialize:
  2707                           
  2708                           	psect	text8
  2709  0005                     __ptext8:	
  2710 ;; *************** function _WDT_Initialize *****************
  2711 ;; Defined at:
  2712 ;;		line 75 in file "../mcc.c"
  2713 ;; Parameters:    Size  Location     Type
  2714 ;;		None
  2715 ;; Auto vars:     Size  Location     Type
  2716 ;;		None
  2717 ;; Return value:  Size  Location     Type
  2718 ;;                  1    wreg      void 
  2719 ;; Registers used:
  2720 ;;		wreg
  2721 ;; Tracked objects:
  2722 ;;		On entry : 0/0
  2723 ;;		On exit  : 0/0
  2724 ;;		Unchanged: 0/0
  2725 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2726 ;;      Params:         0       0       0       0       0       0
  2727 ;;      Locals:         0       0       0       0       0       0
  2728 ;;      Temps:          0       0       0       0       0       0
  2729 ;;      Totals:         0       0       0       0       0       0
  2730 ;;Total ram usage:        0 bytes
  2731 ;; Hardware stack levels used:    1
  2732 ;; This function calls:
  2733 ;;		Nothing
  2734 ;; This function is called by:
  2735 ;;		_SYSTEM_Initialize
  2736 ;; This function uses a non-reentrant model
  2737 ;;
  2738                           
  2739                           
  2740                           ;psect for function _WDT_Initialize
  2741  0005                     _WDT_Initialize:
  2742  0005                     l1928:	
  2743                           ;incstack = 0
  2744                           ; Regs used in _WDT_Initialize: [wreg]
  2745                           
  2746                           
  2747                           ;../mcc.c: 78:     WDTCON = 0x16;
  2748  0005  3016               	movlw	22
  2749  0006  0021               	movlb	1	; select bank1
  2750  0007  0097               	movwf	23	;volatile
  2751  0008                     l447:
  2752  0008  0008               	return
  2753  0009                     __end_of_WDT_Initialize:
  2754                           
  2755                           	psect	text9
  2756  0F5B                     __ptext9:	
  2757 ;; *************** function _TMR6_Initialize *****************
  2758 ;; Defined at:
  2759 ;;		line 62 in file "../tmr6.c"
  2760 ;; Parameters:    Size  Location     Type
  2761 ;;		None
  2762 ;; Auto vars:     Size  Location     Type
  2763 ;;		None
  2764 ;; Return value:  Size  Location     Type
  2765 ;;                  1    wreg      void 
  2766 ;; Registers used:
  2767 ;;		wreg, status,2
  2768 ;; Tracked objects:
  2769 ;;		On entry : 0/0
  2770 ;;		On exit  : 0/0
  2771 ;;		Unchanged: 0/0
  2772 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2773 ;;      Params:         0       0       0       0       0       0
  2774 ;;      Locals:         0       0       0       0       0       0
  2775 ;;      Temps:          0       0       0       0       0       0
  2776 ;;      Totals:         0       0       0       0       0       0
  2777 ;;Total ram usage:        0 bytes
  2778 ;; Hardware stack levels used:    1
  2779 ;; This function calls:
  2780 ;;		Nothing
  2781 ;; This function is called by:
  2782 ;;		_SYSTEM_Initialize
  2783 ;; This function uses a non-reentrant model
  2784 ;;
  2785                           
  2786                           
  2787                           ;psect for function _TMR6_Initialize
  2788  0F5B                     _TMR6_Initialize:
  2789  0F5B                     l1930:	
  2790                           ;incstack = 0
  2791                           ; Regs used in _TMR6_Initialize: [wreg+status,2]
  2792                           
  2793                           
  2794                           ;../tmr6.c: 67:     PR6 = 0xFF;
  2795  0F5B  30FF               	movlw	255
  2796  0F5C  0028               	movlb	8	; select bank8
  2797  0F5D  009D               	movwf	29	;volatile
  2798  0F5E                     l1932:
  2799                           
  2800                           ;../tmr6.c: 70:     TMR6 = 0x00;
  2801  0F5E  019C               	clrf	28	;volatile
  2802  0F5F                     l1934:
  2803                           
  2804                           ;../tmr6.c: 73:     PIR3bits.TMR6IF = 0;
  2805  0F5F  0020               	movlb	0	; select bank0
  2806  0F60  1193               	bcf	19,3	;volatile
  2807  0F61                     l1936:
  2808                           
  2809                           ;../tmr6.c: 76:     T6CON = 0x04;
  2810  0F61  3004               	movlw	4
  2811  0F62  0028               	movlb	8	; select bank8
  2812  0F63  009E               	movwf	30	;volatile
  2813  0F64                     l517:
  2814  0F64  0008               	return
  2815  0F65                     __end_of_TMR6_Initialize:
  2816                           
  2817                           	psect	text10
  2818  0FAA                     __ptext10:	
  2819 ;; *************** function _PIN_MANAGER_Initialize *****************
  2820 ;; Defined at:
  2821 ;;		line 55 in file "../pin_manager.c"
  2822 ;; Parameters:    Size  Location     Type
  2823 ;;		None
  2824 ;; Auto vars:     Size  Location     Type
  2825 ;;		None
  2826 ;; Return value:  Size  Location     Type
  2827 ;;                  1    wreg      void 
  2828 ;; Registers used:
  2829 ;;		wreg, status,2
  2830 ;; Tracked objects:
  2831 ;;		On entry : 0/0
  2832 ;;		On exit  : 0/0
  2833 ;;		Unchanged: 0/0
  2834 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2835 ;;      Params:         0       0       0       0       0       0
  2836 ;;      Locals:         0       0       0       0       0       0
  2837 ;;      Temps:          0       0       0       0       0       0
  2838 ;;      Totals:         0       0       0       0       0       0
  2839 ;;Total ram usage:        0 bytes
  2840 ;; Hardware stack levels used:    1
  2841 ;; This function calls:
  2842 ;;		Nothing
  2843 ;; This function is called by:
  2844 ;;		_SYSTEM_Initialize
  2845 ;; This function uses a non-reentrant model
  2846 ;;
  2847                           
  2848                           
  2849                           ;psect for function _PIN_MANAGER_Initialize
  2850  0FAA                     _PIN_MANAGER_Initialize:
  2851  0FAA                     l1902:	
  2852                           ;incstack = 0
  2853                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  2854                           
  2855                           
  2856                           ;../pin_manager.c: 60:     LATA = 0x00;
  2857  0FAA  0022               	movlb	2	; select bank2
  2858  0FAB  018C               	clrf	12	;volatile
  2859                           
  2860                           ;../pin_manager.c: 61:     LATB = 0x00;
  2861  0FAC  018D               	clrf	13	;volatile
  2862  0FAD                     l1904:
  2863                           
  2864                           ;../pin_manager.c: 66:     TRISA = 0x20;
  2865  0FAD  3020               	movlw	32
  2866  0FAE  0021               	movlb	1	; select bank1
  2867  0FAF  008C               	movwf	12	;volatile
  2868  0FB0                     l1906:
  2869                           
  2870                           ;../pin_manager.c: 67:     TRISB = 0xD6;
  2871  0FB0  30D6               	movlw	214
  2872  0FB1  008D               	movwf	13	;volatile
  2873  0FB2                     l1908:
  2874                           
  2875                           ;../pin_manager.c: 72:     ANSELB = 0x10;
  2876  0FB2  3010               	movlw	16
  2877  0FB3  0023               	movlb	3	; select bank3
  2878  0FB4  008D               	movwf	13	;volatile
  2879  0FB5                     l1910:
  2880                           
  2881                           ;../pin_manager.c: 73:     ANSELA = 0x00;
  2882  0FB5  018C               	clrf	12	;volatile
  2883  0FB6                     l1912:
  2884                           
  2885                           ;../pin_manager.c: 78:     WPUB = 0x00;
  2886  0FB6  0024               	movlb	4	; select bank4
  2887  0FB7  018D               	clrf	13	;volatile
  2888  0FB8                     l1914:
  2889                           
  2890                           ;../pin_manager.c: 79:     WPUA = 0x00;
  2891  0FB8  018C               	clrf	12	;volatile
  2892  0FB9                     l1916:
  2893                           
  2894                           ;../pin_manager.c: 80:     OPTION_REGbits.nWPUEN = 1;
  2895  0FB9  0021               	movlb	1	; select bank1
  2896  0FBA  1795               	bsf	21,7	;volatile
  2897  0FBB                     l1918:
  2898                           
  2899                           ;../pin_manager.c: 86:     APFCON0 = 0x00;
  2900  0FBB  0022               	movlb	2	; select bank2
  2901  0FBC  019D               	clrf	29	;volatile
  2902  0FBD                     l1920:
  2903                           
  2904                           ;../pin_manager.c: 87:     APFCON1 = 0x00;
  2905  0FBD  019E               	clrf	30	;volatile
  2906  0FBE                     l501:
  2907  0FBE  0008               	return
  2908  0FBF                     __end_of_PIN_MANAGER_Initialize:
  2909                           
  2910                           	psect	text11
  2911  0F6F                     __ptext11:	
  2912 ;; *************** function _OSCILLATOR_Initialize *****************
  2913 ;; Defined at:
  2914 ;;		line 61 in file "../mcc.c"
  2915 ;; Parameters:    Size  Location     Type
  2916 ;;		None
  2917 ;; Auto vars:     Size  Location     Type
  2918 ;;		None
  2919 ;; Return value:  Size  Location     Type
  2920 ;;                  1    wreg      void 
  2921 ;; Registers used:
  2922 ;;		wreg, status,2
  2923 ;; Tracked objects:
  2924 ;;		On entry : 0/0
  2925 ;;		On exit  : 0/0
  2926 ;;		Unchanged: 0/0
  2927 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2928 ;;      Params:         0       0       0       0       0       0
  2929 ;;      Locals:         0       0       0       0       0       0
  2930 ;;      Temps:          0       0       0       0       0       0
  2931 ;;      Totals:         0       0       0       0       0       0
  2932 ;;Total ram usage:        0 bytes
  2933 ;; Hardware stack levels used:    1
  2934 ;; This function calls:
  2935 ;;		Nothing
  2936 ;; This function is called by:
  2937 ;;		_SYSTEM_Initialize
  2938 ;; This function uses a non-reentrant model
  2939 ;;
  2940                           
  2941                           
  2942                           ;psect for function _OSCILLATOR_Initialize
  2943  0F6F                     _OSCILLATOR_Initialize:
  2944  0F6F                     l1922:	
  2945                           ;incstack = 0
  2946                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  2947                           
  2948                           
  2949                           ;../mcc.c: 64:     OSCCON = 0x70;
  2950  0F6F  3070               	movlw	112
  2951  0F70  0021               	movlb	1	; select bank1
  2952  0F71  0099               	movwf	25	;volatile
  2953  0F72                     l1924:
  2954                           
  2955                           ;../mcc.c: 66:     OSCTUNE = 0x00;
  2956  0F72  0198               	clrf	24	;volatile
  2957  0F73                     l1926:
  2958                           
  2959                           ;../mcc.c: 68:     BORCON = 0x00;
  2960  0F73  0022               	movlb	2	; select bank2
  2961  0F74  0196               	clrf	22	;volatile
  2962  0F75                     l441:	
  2963                           ;../mcc.c: 71:     {;../mcc.c: 72:     }
  2964                           
  2965                           
  2966                           ;../mcc.c: 70:     while(PLLR == 0)
  2967  0F75  0021               	movlb	1	; select bank1
  2968  0F76  1F1A               	btfss	26,6	;volatile
  2969  0F77  2F79               	goto	u921
  2970  0F78  2F7A               	goto	u920
  2971  0F79                     u921:
  2972  0F79  2F75               	goto	l441
  2973  0F7A                     u920:
  2974  0F7A                     l444:
  2975  0F7A  0008               	return
  2976  0F7B                     __end_of_OSCILLATOR_Initialize:
  2977                           
  2978                           	psect	text12
  2979  0009                     __ptext12:	
  2980 ;; *************** function _EUSART_Initialize *****************
  2981 ;; Defined at:
  2982 ;;		line 66 in file "../eusart.c"
  2983 ;; Parameters:    Size  Location     Type
  2984 ;;		None
  2985 ;; Auto vars:     Size  Location     Type
  2986 ;;		None
  2987 ;; Return value:  Size  Location     Type
  2988 ;;                  1    wreg      void 
  2989 ;; Registers used:
  2990 ;;		wreg, status,2, status,0, pclath, cstack
  2991 ;; Tracked objects:
  2992 ;;		On entry : 0/0
  2993 ;;		On exit  : 0/0
  2994 ;;		Unchanged: 0/0
  2995 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2996 ;;      Params:         0       0       0       0       0       0
  2997 ;;      Locals:         0       0       0       0       0       0
  2998 ;;      Temps:          0       0       0       0       0       0
  2999 ;;      Totals:         0       0       0       0       0       0
  3000 ;;Total ram usage:        0 bytes
  3001 ;; Hardware stack levels used:    1
  3002 ;; Hardware stack levels required when called:    1
  3003 ;; This function calls:
  3004 ;;		_EUSART_SetErrorHandler
  3005 ;;		_EUSART_SetFramingErrorHandler
  3006 ;;		_EUSART_SetOverrunErrorHandler
  3007 ;; This function is called by:
  3008 ;;		_SYSTEM_Initialize
  3009 ;; This function uses a non-reentrant model
  3010 ;;
  3011                           
  3012                           
  3013                           ;psect for function _EUSART_Initialize
