

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Sep 08 17:37:23 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	text25,local,class=CODE,merge=1,delta=2
    35                           	psect	text26,local,class=CODE,merge=1,delta=2
    36                           	psect	text27,local,class=CODE,merge=1,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.20
  2403 ;;Total ram usage:        0 bytes
  2404 ;; Hardware stack levels used: 1
  2405 ;; This function calls:
  2406 ;;		Nothing
  2407 ;; This function is called by:
  2408 ;;		_SYSTEM_Initialize
  2409 ;; This function uses a non-reentrant model
  2410 ;;
  2411                           
  2412                           
  2413                           ;psect for function _PIN_MANAGER_Initialize
  2414  015B                     _PIN_MANAGER_Initialize:
  2415  015B                     l1804:	
  2416                           ;incstack = 0
  2417                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  2418                           
  2419                           
  2420                           ;pin_manager.c: 60:     LATA = 0x00;
  2421  015B  0022               	movlb	2	; select bank2
  2422  015C  018C               	clrf	12	;volatile
  2423                           
  2424                           ;pin_manager.c: 61:     LATB = 0x00;
  2425  015D  018D               	clrf	13	;volatile
  2426  015E                     l1806:
  2427                           
  2428                           ;pin_manager.c: 66:     TRISA = 0x20;
  2429  015E  3020               	movlw	32
  2430  015F  0021               	movlb	1	; select bank1
  2431  0160  008C               	movwf	12	;volatile
  2432  0161                     l1808:
  2433                           
  2434                           ;pin_manager.c: 67:     TRISB = 0xD6;
  2435  0161  30D6               	movlw	214
  2436  0162  008D               	movwf	13	;volatile
  2437  0163                     l1810:
  2438                           
  2439                           ;pin_manager.c: 72:     ANSELB = 0x38;
  2440  0163  3038               	movlw	56
  2441  0164  0023               	movlb	3	; select bank3
  2442  0165  008D               	movwf	13	;volatile
  2443  0166                     l1812:
  2444                           
  2445                           ;pin_manager.c: 73:     ANSELA = 0x1F;
  2446  0166  301F               	movlw	31
  2447  0167  008C               	movwf	12	;volatile
  2448                           
  2449                           ;pin_manager.c: 78:     WPUB = 0x00;
  2450  0168  0024               	movlb	4	; select bank4
  2451  0169  018D               	clrf	13	;volatile
  2452                           
  2453                           ;pin_manager.c: 79:     WPUA = 0x00;
  2454  016A  018C               	clrf	12	;volatile
  2455  016B                     l1814:
  2456                           
  2457                           ;pin_manager.c: 80:     OPTION_REGbits.nWPUEN = 1;
  2458  016B  0021               	movlb	1	; select bank1
  2459  016C  1795               	bsf	21,7	;volatile
  2460                           
  2461                           ;pin_manager.c: 86:     APFCON0 = 0x00;
  2462  016D  0022               	movlb	2	; select bank2
  2463  016E  019D               	clrf	29	;volatile
  2464                           
  2465                           ;pin_manager.c: 87:     APFCON1 = 0x00;
  2466  016F  019E               	clrf	30	;volatile
  2467  0170                     l227:
  2468  0170  0008               	return
  2469  0171                     __end_of_PIN_MANAGER_Initialize:
  2470                           
  2471                           	psect	text7
  2472  013C                     __ptext7:	
  2473 ;; *************** function _OSCILLATOR_Initialize *****************
  2474 ;; Defined at:
  2475 ;;		line 61 in file "mcc.c"
  2476 ;; Parameters:    Size  Location     Type
  2477 ;;		None
  2478 ;; Auto vars:     Size  Location     Type
  2479 ;;		None
  2480 ;; Return value:  Size  Location     Type
  2481 ;;                  1    wreg      void 
  2482 ;; Registers used:
  2483 ;;		wreg, status,2
  2484 ;; Tracked objects:
  2485 ;;		On entry : 0/0
  2486 ;;		On exit  : 0/0
  2487 ;;		Unchanged: 0/0
  2488 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2489 ;;      Params:         0       0       0       0       0       0
  2490 ;;      Locals:         0       0       0       0       0       0
  2491 ;;      Temps:          0       0       0       0       0       0
  2492 ;;      Totals:         0       0       0       0       0       0
  2493 ;;Total ram usage:        0 bytes
  2494 ;; Hardware stack levels used: 1
  2495 ;; This function calls:
  2496 ;;		Nothing
  2497 ;; This function is called by:
  2498 ;;		_SYSTEM_Initialize
  2499 ;; This function uses a non-reentrant model
  2500 ;;
  2501                           
  2502                           
  2503                           ;psect for function _OSCILLATOR_Initialize
  2504  013C                     _OSCILLATOR_Initialize:
  2505  013C                     l1816:	
  2506                           ;incstack = 0
  2507                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  2508                           
  2509                           
  2510                           ;mcc.c: 64:     OSCCON = 0x70;
  2511  013C  3070               	movlw	112
  2512  013D  0021               	movlb	1	; select bank1
  2513  013E  0099               	movwf	25	;volatile
  2514  013F                     l1818:
  2515                           
  2516                           ;mcc.c: 66:     OSCTUNE = 0x00;
  2517  013F  0198               	clrf	24	;volatile
  2518  0140                     l1820:
  2519                           
  2520                           ;mcc.c: 68:     BORCON = 0x00;
  2521  0140  0022               	movlb	2	; select bank2
  2522  0141  0196               	clrf	22	;volatile
  2523  0142                     l196:	
  2524                           ;mcc.c: 71:     {;mcc.c: 72:     }
  2525                           
  2526                           
  2527                           ;mcc.c: 70:     while(PLLR == 0)
  2528  0142  0021               	movlb	1	; select bank1
  2529  0143  1F1A               	btfss	26,6	;volatile
  2530  0144  2946               	goto	u791
  2531  0145  2947               	goto	u790
  2532  0146                     u791:
  2533  0146  2942               	goto	l196
  2534  0147                     u790:
  2535  0147                     l199:
  2536  0147  0008               	return
  2537  0148                     __end_of_OSCILLATOR_Initialize:
  2538                           
  2539                           	psect	text8
  2540  01B2                     __ptext8:	
  2541 ;; *************** function _EUSART_Initialize *****************
  2542 ;; Defined at:
  2543 ;;		line 66 in file "eusart.c"
  2544 ;; Parameters:    Size  Location     Type
  2545 ;;		None
  2546 ;; Auto vars:     Size  Location     Type
  2547 ;;		None
  2548 ;; Return value:  Size  Location     Type
  2549 ;;                  1    wreg      void 
  2550 ;; Registers used:
  2551 ;;		wreg, status,2, status,0, pclath, cstack
  2552 ;; Tracked objects:
  2553 ;;		On entry : 0/0
  2554 ;;		On exit  : 0/0
  2555 ;;		Unchanged: 0/0
  2556 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2557 ;;      Params:         0       0       0       0       0       0
  2558 ;;      Locals:         0       0       0       0       0       0
  2559 ;;      Temps:          0       0       0       0       0       0
  2560 ;;      Totals:         0       0       0       0       0       0
  2561 ;;Total ram usage:        0 bytes
  2562 ;; Hardware stack levels used: 1
  2563 ;; Hardware stack levels required when called: 1
  2564 ;; This function calls:
  2565 ;;		_EUSART_SetErrorHandler
  2566 ;;		_EUSART_SetFramingErrorHandler
  2567 ;;		_EUSART_SetOverrunErrorHandler
  2568 ;; This function is called by:
  2569 ;;		_SYSTEM_Initialize
  2570 ;; This function uses a non-reentrant model
  2571 ;;
  2572                           
  2573                           
  2574                           ;psect for function _EUSART_Initialize
  2575  01B2                     _EUSART_Initialize:
  2576  01B2                     l1794:	
  2577                           ;incstack = 0
  2578                           ; Regs used in _EUSART_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2579                           
  2580                           
  2581                           ;eusart.c: 71:     BAUDCON = 0x08;
  2582  01B2  3008               	movlw	8
  2583  01B3  0023               	movlb	3	; select bank3
  2584  01B4  009F               	movwf	31	;volatile
  2585                           
  2586                           ;eusart.c: 74:     RCSTA = 0x90;
  2587  01B5  3090               	movlw	144
  2588  01B6  009D               	movwf	29	;volatile
  2589                           
  2590                           ;eusart.c: 77:     TXSTA = 0x24;
  2591  01B7  3024               	movlw	36
  2592  01B8  009E               	movwf	30	;volatile
  2593                           
  2594                           ;eusart.c: 80:     SPBRGL = 0x40;
  2595  01B9  3040               	movlw	64
  2596  01BA  009B               	movwf	27	;volatile
  2597                           
  2598                           ;eusart.c: 83:     SPBRGH = 0x03;
  2599  01BB  3003               	movlw	3
  2600  01BC  009C               	movwf	28	;volatile
  2601  01BD                     l1796:
  2602                           
  2603                           ;eusart.c: 86:     EUSART_SetFramingErrorHandler(EUSART_DefaultFramingErrorHandler);
  2604  01BD  3000               	movlw	0
  2605  01BE  00F0               	movwf	EUSART_SetFramingErrorHandler@interruptHandler
  2606  01BF  3000               	movlw	0
  2607  01C0  00F1               	movwf	EUSART_SetFramingErrorHandler@interruptHandler+1
  2608  01C1  3181  210D  3181   	fcall	_EUSART_SetFramingErrorHandler
  2609  01C4                     l1798:
  2610                           
  2611                           ;eusart.c: 87:     EUSART_SetOverrunErrorHandler(EUSART_DefaultOverrunErrorHandler);
  2612  01C4  3000               	movlw	0
  2613  01C5  00F0               	movwf	EUSART_SetOverrunErrorHandler@interruptHandler
  2614  01C6  3000               	movlw	0
  2615  01C7  00F1               	movwf	EUSART_SetOverrunErrorHandler@interruptHandler+1
  2616  01C8  3181  2113  3181   	fcall	_EUSART_SetOverrunErrorHandler
  2617  01CB                     l1800:
  2618                           
  2619                           ;eusart.c: 88:     EUSART_SetErrorHandler(EUSART_DefaultErrorHandler);
  2620  01CB  3000               	movlw	0
  2621  01CC  00F0               	movwf	EUSART_SetErrorHandler@interruptHandler
  2622  01CD  3000               	movlw	0
  2623  01CE  00F1               	movwf	EUSART_SetErrorHandler@interruptHandler+1
  2624  01CF  3181  2107  3181   	fcall	_EUSART_SetErrorHandler
  2625  01D2                     l1802:
  2626                           
  2627                           ;eusart.c: 90:     eusartRxLastError.status = 0;
  2628  01D2  0020               	movlb	0	; select bank0
  2629  01D3  01EE               	clrf	_eusartRxLastError	;volatile
  2630  01D4                     l81:
  2631  01D4  0008               	return
  2632  01D5                     __end_of_EUSART_Initialize:
  2633                           
  2634                           	psect	text9
  2635  0113                     __ptext9:	
  2636 ;; *************** function _EUSART_SetOverrunErrorHandler *****************
  2637 ;; Defined at:
  2638 ;;		line 161 in file "eusart.c"
  2639 ;; Parameters:    Size  Location     Type
  2640 ;;  interruptHan    2    0[COMMON] PTR FTN()void 
  2641 ;;		 -> EUSART_DefaultOverrunErrorHandler(1), 
  2642 ;; Auto vars:     Size  Location     Type
  2643 ;;		None
  2644 ;; Return value:  Size  Location     Type
  2645 ;;                  1    wreg      void 
  2646 ;; Registers used:
  2647 ;;		wreg
  2648 ;; Tracked objects:
  2649 ;;		On entry : 0/0
  2650 ;;		On exit  : 0/0
  2651 ;;		Unchanged: 0/0
  2652 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2653 ;;      Params:         2       0       0       0       0       0
  2654 ;;      Locals:         0       0       0       0       0       0
  2655 ;;      Temps:          0       0       0       0       0       0
  2656 ;;      Totals:         2       0       0       0       0       0
  2657 ;;Total ram usage:        2 bytes
  2658 ;; Hardware stack levels used: 1
  2659 ;; This function calls:
  2660 ;;		Nothing
  2661 ;; This function is called by:
  2662 ;;		_EUSART_Initialize
  2663 ;; This function uses a non-reentrant model
  2664 ;;
  2665                           
  2666                           
  2667                           ;psect for function _EUSART_SetOverrunErrorHandler
  2668  0113                     _EUSART_SetOverrunErrorHandler:
  2669  0113                     l1770:	
  2670                           ;incstack = 0
  2671                           ; Regs used in _EUSART_SetOverrunErrorHandler: [wreg]
  2672                           
  2673                           
  2674                           ;eusart.c: 162:     EUSART_OverrunErrorHandler = interruptHandler;
  2675  0113  0871               	movf	EUSART_SetOverrunErrorHandler@interruptHandler+1,w
  2676  0114  0021               	movlb	1	; select bank1
  2677  0115  00A3               	movwf	(_EUSART_OverrunErrorHandler+1)^(0+128)
  2678  0116  0870               	movf	EUSART_SetOverrunErrorHandler@interruptHandler,w
  2679  0117  00A2               	movwf	_EUSART_OverrunErrorHandler^(0+128)
  2680  0118                     l123:
  2681  0118  0008               	return
  2682  0119                     __end_of_EUSART_SetOverrunErrorHandler:
  2683                           
  2684                           	psect	text10
  2685  010D                     __ptext10:	
  2686 ;; *************** function _EUSART_SetFramingErrorHandler *****************
  2687 ;; Defined at:
  2688 ;;		line 157 in file "eusart.c"
  2689 ;; Parameters:    Size  Location     Type
  2690 ;;  interruptHan    2    0[COMMON] PTR FTN()void 
  2691 ;;		 -> EUSART_DefaultFramingErrorHandler(1), 
  2692 ;; Auto vars:     Size  Location     Type
  2693 ;;		None
  2694 ;; Return value:  Size  Location     Type
  2695 ;;                  1    wreg      void 
  2696 ;; Registers used:
